WOJ;IMIĘ_PIERWSZE;LICZBA_WYSTĄPIEŃ
02;ZUZANNA;381
02;HANNA;332
02;ZOFIA;331
02;MAJA;318
02;POLA;279
02;JULIA;267
02;LAURA;256
02;OLIWIA;245
02;EMILIA;216
02;ALICJA;209
02;KLARA;205
02;MICHALINA;204
02;AMELIA;204
02;LENA;201
02;MARIA;198
02;ANTONINA;185
02;IGA;173
02;HELENA;171
02;LILIANA;157
02;WIKTORIA;151
02;ALEKSANDRA;147
02;MARCELINA;135
02;NELA;132
02;MIA;128
02;ANNA;116
02;ŁUCJA;113
02;NADIA;110
02;LILIANNA;109
02;JAGODA;107
02;KORNELIA;104
02;GABRIELA;98
02;MILENA;96
02;NATALIA;92
02;KAJA;88
02;BLANKA;88
02;NINA;86
02;RÓŻA;80
02;KAROLINA;71
02;WERONIKA;71
02;MATYLDA;66
02;AURELIA;63
02;ANIELA;63
02;SARA;62
02;ANASTAZJA;62
02;ROZALIA;58
02;BIANKA;57
02;BARBARA;56
02;LIWIA;55
02;GAJA;54
02;MARTYNA;53
02;JAŚMINA;49
02;WANDA;47
02;MAGDALENA;47
02;ELIZA;46
02;EWA;44
02;SOFIA;42
02;MILANA;41
02;AGATA;41
02;KALINA;41
02;SOFIIA;40
02;ZOJA;39
02;NIKOLA;39
02;NEL;35
02;ADRIANNA;34
02;KINGA;34
02;MARIANNA;33
02;APOLONIA;32
02;MELANIA;32
02;DOMINIKA;30
02;LIDIA;30
02;IDA;29
02;EMMA;28
02;MAŁGORZATA;28
02;JOANNA;28
02;OLIVIA;28
02;DARIA;26
02;ALISA;26
02;LILA;26
02;DIANA;26
02;ADELINA;25
02;IZABELA;25
02;URSZULA;24
02;LEA;24
02;LUIZA;23
02;LARA;22
02;JADWIGA;22
02;MARTA;22
02;ZLATA;22
02;LILIA;21
02;JAGNA;21
02;POLINA;20
02;SOLOMIIA;18
02;NOEMI;17
02;FELICJA;17
02;KLAUDIA;17
02;ADELA;16
02;MALWINA;16
02;VICTORIA;16
02;KATARZYNA;15
02;STEFANIA;15
02;JANINA;15
02;KIRA;15
02;OLIVIIA;14
02;ARINA;14
02;PAULINA;14
02;MONIKA;14
02;MILA;14
02;EMILIIA;13
02;ADA;13
02;TERESA;13
02;KAMILA;12
02;MARIKA;12
02;ELŻBIETA;12
02;INGA;12
02;CELINA;12
02;KRYSTYNA;12
02;YEVA;11
02;MARLENA;11
02;VIKTORIIA;11
02;TOLA;11
02;ALINA;11
02;AURORA;11
02;RITA;11
02;ELENA;11
02;DOROTA;11
02;EVA;10
02;ESTERA;10
02;SANDRA;10
02;IRENA;9
02;MIRA;9
02;JUSTYNA;9
02;PATRYCJA;9
02;AMINA;9
02;LIA;9
02;NAOMI;9
02;EWELINA;9
02;VARVARA;9
02;VIKTORIA;9
02;VERONIKA;9
02;FLORENTYNA;8
02;ARIANA;8
02;MYROSLAVA;8
02;OLGA;8
02;SOLOMIA;8
02;VANESSA;8
02;JULIANNA;8
02;AGNIESZKA;8
02;MARIIA;7
02;SYLWIA;7
02;ANASTASIIA;7
02;KARINA;7
02;MELISA;7
02;IZABELLA;7
02;NIKA;7
02;OLEKSANDRA;7
02;ALEXANDRA;7
02;CARMEN;7
02;MIIA;6
02;MICHELLE;6
02;LUCYNA;6
02;LILLY;6
02;EMILY;6
02;DALIA;6
02;ULIANA;6
02;FLORA;6
02;FRANCISZKA;6
02;NIKOL;6
02;EVELINA;6
02;INEZ;6
02;NICOLE;6
02;MELISSA;6
02;WALERIA;5
02;ADRIANA;5
02;NASTIA;5
02;MIJA;5
02;MAYA;5
02;NICOLA;5
02;ADELIA;5
02;ANETA;5
02;MIRIAM;5
02;NATASZA;5
02;ANITA;5
02;INES;5
02;ANASTASIA;5
02;ANGELINA;5
02;WIOLETTA;5
02;LIVIA;5
02;ESTER;5
02;HIACYNTA;5
02;LILI;5
02;ROKSANA;5
02;SONIA;5
02;YELYZAVETA;5
02;ZOE;5
02;GLORIA;4
02;MIŁOSŁAWA;4
02;AMELIIA;4
02;LILY;4
02;IDALIA;4
02;MALINA;4
02;DANIELA;4
02;JUDYTA;4
02;OKTAWIA;4
02;LARYSA;4
02;SOPHIA;4
02;NELIA;4
02;ELIANA;4
02;JULITA;4
02;ARIA;4
02;KSENIA;4
02;LUNA;4
02;PAULA;4
02;JOWITA;4
02;LETYCJA;4
02;GABRIELLA;3
02;INKA;3
02;DOBRAWA;3
02;MARGARITA;3
02;STELLA;3
02;JANA;3
02;SABINA;3
02;KATERYNA;3
02;ADEL;3
02;CATALEYA;3
02;BIANCA;3
02;GRACJA;3
02;JASMINA;3
02;MARIETTA;3
02;SELENA;3
02;ULYANA;3
02;LILLA;3
02;BOZHENA;3
02;CLAUDIA;3
02;JOLANTA;3
02;HANIA;3
02;DAGMARA;3
02;DAMIRA;3
02;PIA;3
02;SOLOMIYA;3
02;MARCELA;3
02;ABIGAIL;3
02;ADELAJDA;3
02;VALERIA;3
02;KAYA;3
02;OLIMPIA;3
02;KONSTANCJA;3
02;YAROSLAVA;3
02;HANA;3
02;ELEONORA;3
02;AYLA;3
02;SIMONA;3
02;ANTONIA;3
02;YANA;3
02;LUCY;2
02;MARIE;2
02;ILONA;2
02;MIYA;2
02;SOPHIE;2
02;CHARLOTTE;2
02;VALENTINA;2
02;NELL;2
02;IRIS;2
02;KORA;2
02;BEATA;2
02;VASILISA;2
02;VITALINA;2
02;TAMARA;2
02;ERIKA;2
02;MANUELA;2
02;VALERIIA;2
02;JASMIN;2
02;OTYLIA;2
02;POLIANA;2
02;ANEŽKA;2
02;ELISABETTA;2
02;SORAYA;2
02;STEFANIIA;2
02;DANUTA;2
02;VIOLETTA;2
02;ELINA;2
02;MELA;2
02;ISABELLA;2
02;VLADISLAVA;2
02;ARIANNA;2
02;MIKA;2
02;YELIZAVETA;2
02;NADZIEJA;2
02;ALICE;2
02;IRMINA;2
02;AMILIA;2
02;WARWARA;2
02;LUCIANA;2
02;MAIIA;2
02;SOFIYA;2
02;ARIADNA;2
02;TULIA;2
02;RUT;2
02;EMILI;2
02;JÓZEFINA;2
02;ELISA;2
02;DANA;2
02;VERA;2
02;MILANIA;2
02;TAIA;2
02;ANIKA;2
02;OLENA;2
02;KHRYSTYNA;2
02;NATALIIA;2
02;LEONIA;2
02;CIRILLA;2
02;HANNAH;2
02;NILA;2
02;RENATA;2
02;ROMA;2
02;FAUSTYNA;2
02;VIVIENNE;2
02;LEYLA;2
02;STANISŁAWA;2
02;AFINA;2
02;AMANDA;2
02;LINA;2
02;ZARA;2
02;GAYA;2
02;OLA;2
02;LAYLA;2
02;ELLA;2
02;DARYNA;2
02;IVANNA;2
02;WANESSA;2
02;BOŻENA;2
02;VERONICA;2
02;ISADORA;2
02;ZOYA;2
02;CARLA;2
02;MARIANA;2
02;ROSA;2
02;OFELIA;2
02;GAIA;2
02;CECYLIA;2
02;BOGNA;2
02;FRANCESCA;2
02;VLADYSLAVA;2
04;ZUZANNA;269
04;ZOFIA;264
04;LAURA;246
04;MAJA;223
04;POLA;214
04;OLIWIA;199
04;JULIA;198
04;ALICJA;189
04;HANNA;180
04;LENA;178
04;AMELIA;160
04;KLARA;154
04;IGA;153
04;MARIA;152
04;MICHALINA;149
04;MARCELINA;144
04;HELENA;143
04;EMILIA;133
04;WIKTORIA;128
04;ANTONINA;123
04;BLANKA;119
04;KORNELIA;112
04;LILIANA;108
04;LILIANNA;108
04;ŁUCJA;107
04;GABRIELA;101
04;NELA;94
04;NADIA;93
04;ANASTAZJA;80
04;MIA;80
04;ANNA;77
04;JAGODA;68
04;ROZALIA;61
04;NINA;60
04;KAJA;57
04;ALEKSANDRA;57
04;AGATA;56
04;AURELIA;54
04;RÓŻA;54
04;MATYLDA;52
04;LIWIA;52
04;MARTYNA;49
04;WERONIKA;47
04;NATALIA;47
04;MELANIA;42
04;ANIELA;42
04;ELIZA;41
04;NIKOLA;40
04;BARBARA;39
04;SARA;35
04;URSZULA;34
04;KINGA;34
04;MARIANNA;33
04;ADRIANNA;32
04;BIANKA;31
04;IZABELA;29
04;MILENA;27
04;MAGDALENA;26
04;GAJA;24
04;OLGA;24
04;KAROLINA;23
04;ZOJA;23
04;JAŚMINA;23
04;WANDA;23
04;MAŁGORZATA;21
04;MARTA;20
04;LUIZA;19
04;CELINA;18
04;NEL;18
04;JOANNA;18
04;KALINA;18
04;APOLONIA;17
04;LIDIA;17
04;JAGNA;16
04;STEFANIA;15
04;KATARZYNA;14
04;LARA;14
04;DOMINIKA;14
04;PAULINA;14
04;IDA;14
04;SOFIIA;13
04;LEA;13
04;PATRYCJA;13
04;DARIA;13
04;ELENA;13
04;SOFIA;12
04;EWA;12
04;KLAUDIA;12
04;FELICJA;12
04;LILIA;11
04;EMMA;10
04;DAGMARA;10
04;VICTORIA;10
04;TERESA;10
04;ALINA;10
04;RITA;10
04;LILA;9
04;JADWIGA;9
04;MAYA;9
04;DOROTA;8
04;DIANA;8
04;KAMILA;8
04;ADA;8
04;POLINA;7
04;AGNIESZKA;7
