province;red;green;blue;x;x
1;128;34;64;City of Szczecinek;x
2;0;36;128;Elblag;x
3;128;38;192;City of Bartoszyce;x
4;0;40;255;Tczew;x
5;128;42;0;City of Tczew;x
6;0;44;64;Pelpin;x
7;129;46;128;Miloradz;x
8;1;48;192;Ostaszewo;x
9;129;50;255;Nowy Dwor Gdanski;x
10;1;52;0;Przelewice;x
11;129;54;64;Frombork;x
12;1;56;128;Prabuty;x
13;129;58;192;Morzeszyn;x
14;2;60;255;Ryjewo;x
15;130;62;0;Bobowo;x
16;2;64;64;Subkowy;x
17;130;66;128;Pruszcz Gdanski;x
18;2;68;192;Stegna;x
19;130;70;255;Zawidz;x
20;2;72;0;Reda;x
21;131;74;64;Wladyslawowo;x
22;3;76;128;City of Pruszcz Gdanski;x
23;131;78;192;City of Wejherowo;x
24;3;80;255;Wejherowo;x
25;131;82;0;Markusy;x
26;3;84;64;Sztum;x
27;131;86;128;Bielsk;x
28;4;88;192;Lelkowo;x
29;132;90;255;Stara Biala;x
30;4;92;0;Gorowo Ilackie;x
31;132;94;64;Sepopol;x
32;4;96;128;Bartoszyce;x
33;132;98;192;Braniewo;x
34;4;100;255;City of Gorowo Ilackie;x
35;133;102;0;Ilawa;x
36;5;104;64;City of Nowe Miasto Lubawskie;x
37;133;106;128;City of Sierpc;x
38;5;108;192;City of Raciaz;x
39;133;110;255;Goldingen;x
40;5;112;0;Osiek;x
41;133;114;64;City of Rypin;x
42;6;116;128;Gardeja;x
43;134;118;192;Gdansk;x
44;6;120;255;Jezewo;x
45;134;122;0;Lanieta;x
46;6;124;64;Pawlowiczki;x
47;134;126;128;Stralsund;x
48;6;128;192;City of Kolobrzeg;x
49;135;130;255;Dragacz;x
50;7;132;0;Rydultowy;x
51;135;134;64;Raciborz;x
52;7;136;128;Biala;x
53;135;138;192;Baruchowo;x
54;7;140;255;Osiek Maly;x
55;135;142;0;Swiecie;x
56;8;144;64;Kowal;x
57;136;146;128;Klodawa;x
58;8;148;192;Krzyzanowice;x
59;136;150;255;Pawlowice;x
60;8;152;0;Krapkowice;x
61;136;154;64;Cisek;x
62;8;156;128;Gorzyce;x
63;137;158;192;Kolo;x
64;9;32;255;Landshut;x
65;137;34;0;Lisewo;x
66;9;36;64;Koscielec;x
67;137;38;128;Jastrebie-Zdroj;x
68;9;40;192;Strzelno;x
69;137;42;255;Bobrowniki;x
70;10;44;0;Dabrowa Chelminska;x
71;138;46;64;Krzymow;x
72;10;48;128;Torun;x
73;138;50;192;Stolno;x
74;10;52;255;Lubicz;x
75;138;54;0;Barcin;x
76;10;56;64;Goleszow;x
77;139;58;128;Dobre;x
78;11;60;192;Sompolo;x
79;139;62;255;Bukowiec;x
80;11;64;0;City of Chelmza;x
81;139;66;64;Chocen;x
82;11;68;128;Izbica Kujawska;x
83;139;70;192;City of Lipno;x
84;12;72;255;Lipno;x
85;140;74;0;Koln;x
86;12;76;64;City of Kowal;x
87;140;78;128;Starograd Gdanski;x
88;12;80;192;Skarszewy;x
89;140;82;255;Zblewo;x
90;12;84;0;Wilczyn;x
91;141;86;64;Kwidzyn;x
92;13;88;128;Piotrkow Kujawski;x
93;141;90;192;Kijewo Krolewskie;x
94;13;92;255;Lysomice;x
95;141;94;0;Osieciny;x
96;13;96;64;Radziejow;x
97;141;98;128;Byton;x
98;14;100;192;Lubraniec;x
99;142;102;255;Slesin;x
100;14;104;0;Topolko;x
101;142;106;64;Debno;x
102;14;108;128;Pyrzyce;x
103;85;80;32;Warnice;x
104;14;112;255;Mieszkowice;x
105;143;114;0;Nowogrodek Pomorski;x
106;15;116;64;Modena;x
107;143;118;128;Widuchowa;x
108;15;120;192;Czarnkow;x
109;143;122;255;Kozielice;x
110;15;124;0;Wielgie;x
111;143;126;64;Gryfino;x
112;16;128;128;Kalisz Pomorski;x
113;144;130;192;Dobrzany;x
114;16;132;255;Stara Dlbrowa;x
115;144;134;0;Kobylanka;x
116;16;136;64;Dobra(Szczecinska);x
117;144;138;128;Police;x
118;16;140;192;Miedzychod;x
119;145;142;255;Drawsko;x
120;17;144;0;Zwierzyn;x
121;145;146;64;Wiecbork;x
122;17;148;128;Krzecin;x
123;145;150;192;Stare Kurowo;x
124;17;152;255;Strzelce Krajenskie;x
125;145;154;0;Drezdenko;x
126;18;156;64;Wielen;x
127;146;158;128;City of Wagrowiec;x
128;18;32;192;Lyski;x
129;146;34;255;Gaszowice;x
130;18;36;0;Jejkowice;x
131;146;38;64;Mszana;x
132;18;40;128;Tarnow Opolski;x
133;147;42;192;Pszow;x
134;19;44;255;Kuznia Raciborska;x
135;147;46;0;Chybie;x
136;19;48;64;Brzeszcze;x
137;147;50;128;Miedzna;x
138;19;52;192;Gliwice;x
139;147;54;255;Pszczyna;x
140;20;56;0;Tychy;x
141;148;58;64;Wozniki;x
